#uniprot,entanglement
Q9BY42,Yes
Q9BY43,No
Q9BY44,Yes
Q9BY49,Yes
Q9BY50,Yes
Q9BY60,Yes
Q9BY64,Yes
Q9BY66,Yes
Q9BY67,No
Q9BY71,No
Q9BY76,Yes
Q9BY77,Yes
Q9BY78,No
Q9BY79,Yes
Q9BY84,Yes
Q9BY89,Yes
Q9BYB0,Yes
Q9BYB4,Yes
Q9BYC2,Yes
Q9BYC5,Yes
Q9BYC8,No
Q9BYC9,No
Q9BYD1,Yes
Q9BYD2,Yes
Q9BYD3,Yes
Q9BYD5,No
Q9BYD6,Yes
Q9BYD9,Yes
Q9BYE0,No
Q9BYE2,Yes
Q9BYE3,No
Q9BYE4,No
Q9BYE7,Yes
Q9BYE9,Yes
Q9BYF1,Yes
Q9BYG0,Yes
Q9BYG3,Yes
Q9BYG4,Yes
Q9BYG5,Yes
Q9BYG7,No
Q9BYG8,Yes
Q9BYH1,Yes
Q9BYH8,No
Q9BYI3,Yes
Q9BYJ0,No
Q9BYJ1,Yes
Q9BYJ4,Yes
Q9BYJ9,Yes
Q9BYK8,No
Q9BYL1,No
Q9BYM8,Yes
Q9BYN0,Yes
Q9BYN7,No
Q9BYN8,No
Q9BYP7,Yes
Q9BYP8,No
Q9BYP9,No
Q9BYQ0,No
Q9BYQ2,No
Q9BYQ3,No
Q9BYQ4,No
Q9BYQ5,No
Q9BYQ6,No
Q9BYQ7,No
Q9BYQ8,No
Q9BYQ9,No
Q9BYR0,No
Q9BYR2,No
Q9BYR3,No
Q9BYR4,No
Q9BYR5,No
Q9BYR6,No
Q9BYR7,No
Q9BYR8,No
Q9BYR9,No
Q9BYS1,No
Q9BYS8,No
Q9BYT1,Yes
Q9BYT3,Yes
Q9BYT5,No
Q9BYT8,Yes
Q9BYT9,Yes
Q9BYU1,No
Q9BYU5,No
Q9BYV1,Yes
Q9BYV2,Yes
Q9BYV6,Yes
Q9BYV7,Yes
Q9BYV8,Yes
Q9BYV9,Yes
Q9BYW1,Yes
Q9BYW2,Yes
Q9BYW3,Yes
Q9BYX2,Yes
Q9BYX4,Yes
Q9BYX7,Yes
Q9BYZ2,Yes
Q9BYZ6,Yes
Q9BYZ8,No
Q9BZ11,Yes
Q9BZ19,No
Q9BZ23,Yes
Q9BZ29,Yes
Q9BZ67,Yes
Q9BZ68,Yes
Q9BZ71,Yes
Q9BZ72,Yes
Q9BZ76,No
Q9BZ81,No
Q9BZ95,Yes
Q9BZ97,No
Q9BZ98,No
Q9BZA0,No
Q9BZA5,No
Q9BZA7,Yes
Q9BZA8,Yes
Q9BZB8,Yes
Q9BZC1,Yes
Q9BZC5,No
Q9BZC7,Yes
Q9BZD2,Yes
Q9BZD4,Yes
Q9BZD6,No
Q9BZD7,No
Q9BZE0,No
Q9BZE1,Yes
Q9BZE2,No
Q9BZE3,No
Q9BZE4,Yes
Q9BZE7,No
Q9BZE9,Yes
Q9BZF1,Yes
Q9BZF2,Yes
Q9BZF3,Yes
Q9BZF9,Yes
Q9BZG1,Yes
Q9BZG2,Yes
Q9BZG8,Yes
Q9BZH6,Yes
Q9BZI1,No
Q9BZI7,Yes
Q9BZJ0,Yes
Q9BZJ3,Yes
Q9BZJ4,No
Q9BZJ6,No
Q9BZJ7,No
Q9BZJ8,No
Q9BZK3,No
Q9BZK7,Yes
Q9BZK8,No
Q9BZL1,No
Q9BZL3,No
Q9BZL4,No
Q9BZL6,Yes
Q9BZM1,Yes
Q9BZM2,Yes
Q9BZM3,No
Q9BZM4,No
Q9BZM5,No
Q9BZM6,No
Q9BZP3,No
Q9BZP6,No
Q9BZQ2,Yes
Q9BZQ4,Yes
Q9BZQ6,No
Q9BZQ8,Yes
Q9BZR6,No
Q9BZR8,Yes
Q9BZR9,Yes
Q9BZS1,Yes
Q9BZS9,No
Q9BZV1,Yes
Q9BZV2,Yes
Q9BZV3,Yes
Q9BZW2,Yes
Q9BZW4,Yes
Q9BZW5,Yes
Q9BZW7,No
Q9BZW8,No
Q9BZX2,Yes
Q9BZX4,No
Q9BZY9,Yes
Q9BZZ2,No
Q9BZZ5,No
Q9C000,Yes
Q9C002,No
Q9C004,No
Q9C005,No
Q9C009,Yes
Q9C010,No
Q9C019,Yes
Q9C026,Yes
Q9C029,Yes
Q9C030,Yes
Q9C035,Yes
Q9C037,Yes
Q9C040,Yes
Q9C056,No
Q9C073,No
Q9C075,No
Q9C086,No
Q9C091,Yes
Q9C093,Yes
Q9C098,Yes
Q9C099,Yes
Q9C0A0,No
Q9C0A1,Yes
Q9C0A6,Yes
Q9C0B0,Yes
Q9C0B1,Yes
Q9C0B2,Yes
Q9C0B5,Yes
Q9C0B6,Yes
Q9C0B7,Yes
Q9C0B9,Yes
Q9C0C2,Yes
Q9C0C4,Yes
Q9C0C6,No
Q9C0C7,Yes
Q9C0C9,No
Q9C0D0,Yes
Q9C0D2,Yes
Q9C0D3,No
Q9C0D4,Yes
Q9C0D5,Yes
Q9C0D6,Yes
Q9C0D7,Yes
Q9C0E2,Yes
Q9C0E4,Yes
Q9C0E8,Yes
Q9C0F0,Yes
Q9C0F1,No
Q9C0F3,No
Q9C0G0,No
Q9C0G6,Yes
Q9C0H2,Yes
Q9C0H5,Yes
Q9C0H6,Yes
Q9C0H9,Yes
Q9C0I1,Yes
Q9C0I3,Yes
Q9C0I4,Yes
Q9C0I9,No
Q9C0J1,Yes
Q9C0J8,Yes
Q9C0J9,No
Q9C0K0,Yes
Q9C0K1,Yes
Q9C0K3,No
Q9C0K7,Yes
Q9GIP4,No
Q9GZK3,No
Q9GZK4,No
Q9GZK6,No
Q9GZK7,No
Q9GZL7,Yes
Q9GZL8,No
Q9GZM3,No
Q9GZM5,No
Q9GZM6,No
Q9GZM7,Yes
Q9GZM8,No
Q9GZN0,No
Q9GZN1,Yes
Q9GZN2,No
Q9GZN4,Yes
Q9GZN6,Yes
Q9GZN7,Yes
Q9GZN8,Yes
Q9GZP0,Yes
Q9GZP1,No
Q9GZP4,Yes
Q9GZP7,No
Q9GZP8,No
Q9GZP9,No
Q9GZQ3,No
Q9GZQ4,Yes
Q9GZQ6,Yes
Q9GZQ8,No
Q9GZR1,Yes
Q9GZR2,Yes
Q9GZR5,Yes
Q9GZR7,Yes
Q9GZS0,Yes
Q9GZS1,Yes
Q9GZS3,Yes
Q9GZS9,Yes
Q9GZT3,Yes
Q9GZT4,Yes
Q9GZT5,Yes
Q9GZT6,No
Q9GZT8,Yes
Q9GZT9,Yes
Q9GZU0,Yes
Q9GZU1,Yes
Q9GZU2,Yes
Q9GZU3,Yes
Q9GZU5,No
Q9GZU7,Yes
Q9GZU8,No
Q9GZV1,Yes
Q9GZV3,Yes
Q9GZV4,Yes
Q9GZV5,No
Q9GZV7,Yes
Q9GZV8,Yes
Q9GZV9,Yes
Q9GZW5,Yes
Q9GZW8,No
Q9GZX3,Yes
Q9GZX5,Yes
Q9GZX6,No
Q9GZX7,Yes
Q9GZX9,Yes
Q9GZY0,Yes
Q9GZY1,No
Q9GZY4,No
Q9GZY6,No
Q9GZY8,No
Q9GZZ0,No
Q9GZZ1,Yes
Q9GZZ6,Yes
Q9GZZ7,No
Q9GZZ8,No
Q9GZZ9,Yes
Q9H000,Yes
Q9H008,Yes
Q9H009,No
Q9H013,Yes
Q9H015,Yes
Q9H019,No
Q9H040,Yes
Q9H061,No
Q9H063,Yes
Q9H069,No
Q9H074,Yes
Q9H078,Yes
Q9H079,No
Q9H081,No
Q9H082,Yes
Q9H089,Yes
Q9H091,Yes
Q9H093,Yes
Q9H094,Yes
Q9H095,No
Q9H098,No
Q9H0A0,Yes
Q9H0A3,Yes
Q9H0A6,Yes
Q9H0A8,No
Q9H0A9,Yes
Q9H0B3,Yes
Q9H0B6,No
Q9H0B8,No
Q9H0C1,No
Q9H0C2,Yes
Q9H0C3,Yes
Q9H0C5,Yes
Q9H0C8,Yes
Q9H0D2,Yes
Q9H0D6,Yes
Q9H0E2,Yes
Q9H0E3,Yes
Q9H0E7,Yes
Q9H0E9,Yes
Q9H0F5,No
Q9H0F6,Yes
Q9H0F7,Yes
Q9H0G5,No
Q9H0H0,No
Q9H0H3,Yes
Q9H0H5,Yes
Q9H0H9,No
Q9H0I2,No
Q9H0I3,No
Q9H0I9,Yes
Q9H0J4,Yes
Q9H0J9,Yes
Q9H0K1,Yes
Q9H0K4,Yes
Q9H0K6,Yes
Q9H0L4,Yes
Q9H0M0,Yes
Q9H0M4,Yes
Q9H0M5,No
Q9H0N0,Yes
Q9H0N5,No
Q9H0P0,Yes
Q9H0P7,No
Q9H0Q0,No
Q9H0Q3,No
Q9H0R1,Yes
Q9H0R3,Yes
Q9H0R4,Yes
Q9H0R5,Yes
Q9H0R6,Yes
Q9H0R8,Yes
Q9H0S4,Yes
Q9H0T7,Yes
Q9H0U3,Yes
Q9H0U4,Yes
Q9H0U6,No
Q9H0U9,No
Q9H0V1,Yes
Q9H0V9,Yes
Q9H0W5,Yes
Q9H0W7,Yes
Q9H0W8,Yes
Q9H0W9,Yes
Q9H0X4,Yes
Q9H0X6,No
Q9H0X9,Yes
Q9H0Y0,Yes
Q9H0Z9,Yes
Q9H106,Yes
Q9H112,No
Q9H114,No
Q9H115,No
Q9H116,No
Q9H147,Yes
Q9H156,Yes
Q9H158,Yes
Q9H159,No
Q9H160,No
Q9H161,No
Q9H165,Yes
Q9H169,No
Q9H171,Yes
Q9H172,Yes
Q9H173,Yes
Q9H175,Yes
Q9H190,Yes
Q9H195,No
Q9H1A3,Yes
Q9H1A4,Yes
Q9H1A7,No
Q9H1B4,Yes
Q9H1B5,Yes
Q9H1B7,Yes
Q9H1C0,No
Q9H1C3,Yes
Q9H1C4,No
Q9H1C7,No
Q9H1D0,Yes
Q9H1D9,Yes
Q9H1E1,Yes
Q9H1E3,No
Q9H1E5,Yes
Q9H1F0,No
Q9H1H1,No
Q9H1H9,Yes
Q9H1I8,No
Q9H1J1,Yes
Q9H1J5,Yes
Q9H1J7,Yes
Q9H1K0,Yes
Q9H1K1,No
Q9H1K4,Yes
Q9H1K6,Yes
Q9H1L0,No
Q9H1M0,No
Q9H1M3,Yes
Q9H1M4,Yes
Q9H1N7,Yes
Q9H1P3,Yes
Q9H1P6,No
Q9H1Q7,Yes
Q9H1R2,Yes
Q9H1R3,Yes
Q9H1U4,Yes
Q9H1U9,No
Q9H1V8,Yes
Q9H1X1,Yes
Q9H1X3,No
Q9H1Y0,Yes
Q9H1Y3,No
Q9H1Z4,Yes
Q9H1Z8,No
Q9H1Z9,No
Q9H201,No
Q9H204,No
Q9H205,No
Q9H207,No
Q9H208,No
Q9H209,No
Q9H210,No
Q9H211,Yes
Q9H213,No
Q9H221,Yes
Q9H222,Yes
Q9H223,Yes
Q9H227,Yes
Q9H228,No
Q9H237,Yes
Q9H239,Yes
Q9H244,No
Q9H246,No
Q9H251,Yes
Q9H252,Yes
Q9H254,Yes
Q9H255,No
Q9H257,Yes
Q9H267,Yes
Q9H269,Yes
Q9H270,Yes
Q9H293,No
Q9H295,Yes
Q9H299,No
Q9H2A2,Yes
Q9H2A3,No
Q9H2A7,Yes
Q9H2A9,No
Q9H2B2,Yes
Q9H2B4,No
Q9H2C0,Yes
Q9H2C1,No
Q9H2C2,No
Q9H2C5,No
Q9H2C8,No
Q9H2D1,Yes
Q9H2D6,Yes
Q9H2E6,Yes
Q9H2F3,Yes
Q9H2F5,No
Q9H2F9,No
Q9H2G2,Yes
Q9H2G4,No
Q9H2G9,No
Q9H2H0,No
Q9H2H8,Yes
Q9H2H9,No
Q9H2I8,No
Q9H2J1,No
Q9H2J4,Yes
Q9H2J7,No
Q9H2K0,Yes
Q9H2K2,Yes
Q9H2K8,Yes
Q9H2L4,No
Q9H2L5,Yes
Q9H2M3,Yes
Q9H2M9,Yes
Q9H2P0,Yes
Q9H2P9,Yes
Q9H2R5,Yes
Q9H2S1,No
Q9H2S5,Yes
Q9H2S6,Yes
Q9H2S9,Yes
Q9H2T7,No
Q9H2U1,Yes
Q9H2U2,Yes
Q9H2U6,No
Q9H2U9,Yes
Q9H2V7,Yes
Q9H2W1,No
Q9H2W2,Yes
Q9H2W6,Yes
Q9H2X0,No
Q9H2X3,Yes
Q9H2X6,Yes
Q9H2X8,No
Q9H2X9,No
Q9H2Y7,Yes
Q9H2Y9,No
Q9H2Z4,No
Q9H300,Yes
Q9H305,No
Q9H306,Yes
Q9H307,No
Q9H310,Yes
Q9H313,Yes
Q9H320,No
Q9H321,No
Q9H322,No
Q9H324,Yes
Q9H329,Yes
Q9H330,Yes
Q9H334,No
Q9H336,No
Q9H339,No
Q9H340,No
Q9H341,No
Q9H342,No
Q9H343,No
Q9H344,No
Q9H346,No
Q9H347,Yes
Q9H354,No
Q9H361,Yes
Q9H379,No
Q9H3A6,No
Q9H3C7,No
Q9H3D4,Yes
Q9H3E2,No
Q9H3F6,Yes
Q9H3G5,Yes
Q9H3H1,Yes
Q9H3H3,Yes
Q9H3H5,Yes
Q9H3H9,No
Q9H3J6,No
Q9H3K2,Yes
Q9H3K6,No
Q9H3L0,Yes
Q9H3M0,Yes
Q9H3M7,Yes
Q9H3M9,Yes
Q9H3N1,Yes
Q9H3N8,No
Q9H3P2,Yes
Q9H3P7,Yes
Q9H3Q1,No
Q9H3Q3,Yes
Q9H3R0,No
Q9H3R1,Yes
Q9H3R2,Yes
Q9H3R5,No
Q9H3S1,Yes
Q9H3S3,Yes
Q9H3S4,Yes
Q9H3S5,No
Q9H3S7,Yes
Q9H3T2,Yes
Q9H3T3,Yes
Q9H3U1,No
Q9H3U5,No
Q9H3U7,Yes
Q9H3V2,No
Q9H3W5,No
Q9H3Y0,No
Q9H3Y6,Yes
Q9H3Y8,No
Q9H3Z4,No
Q9H3Z7,Yes
Q9H400,No
Q9H410,No
Q9H422,Yes
Q9H425,No
Q9H426,Yes
Q9H427,Yes
Q9H444,No
Q9H446,No
Q9H461,No
Q9H467,No
Q9H469,No
Q9H477,Yes
Q9H478,No
Q9H479,Yes
Q9H488,No
Q9H489,No
Q9H490,No
Q9H492,No
Q9H497,Yes
Q9H4A3,Yes
Q9H4A4,Yes
Q9H4A5,Yes
Q9H4A6,Yes
Q9H4A9,Yes
Q9H4B0,Yes
Q9H4B4,Yes
Q9H4B6,Yes
Q9H4B7,Yes
Q9H4B8,Yes
Q9H4D0,Yes
Q9H4D5,Yes
Q9H4E5,Yes
Q9H4E7,Yes
Q9H4F1,Yes
Q9H4F8,Yes
Q9H4G0,Yes
Q9H4G1,No
Q9H4G4,Yes
Q9H4G8,No
Q9H4H8,Yes
Q9H4I0,No
Q9H4I2,Yes
Q9H4I3,Yes
Q9H4I8,Yes
Q9H4I9,No
Q9H4K1,No
Q9H4K7,Yes
Q9H4L4,Yes
Q9H4L5,Yes
Q9H4L7,Yes
Q9H4M3,Yes
Q9H4M7,Yes
Q9H4M9,Yes
Q9H4P4,Yes
Q9H4Q3,Yes
Q9H4Q4,Yes
Q9H4R4,No
Q9H4S2,No
Q9H4T2,No
Q9H4W6,Yes
Q9H4X1,No
Q9H4Y5,Yes
Q9H4Z2,Yes
Q9H4Z3,Yes
Q9H501,Yes
Q9H503,No
Q9H511,Yes
Q9H521,No
Q9H553,Yes
Q9H560,No
Q9H568,Yes
Q9H579,No
Q9H582,No
Q9H583,Yes
Q9H596,Yes
Q9H598,No
Q9H5F2,No
Q9H5H4,No
Q9H5I1,Yes
Q9H5I5,Yes
Q9H5J0,No
Q9H5J4,Yes
Q9H5J8,No
Q9H5K3,Yes
Q9H5L6,Yes
Q9H5L9,No
Q9H5N1,No
Q9H5P4,Yes
Q9H5Q4,Yes
Q9H5U6,Yes
Q9H5V7,No
Q9H5V8,Yes
Q9H5V9,Yes
Q9H5X1,No
Q9H5Y7,No
Q9H5Z1,Yes
Q9H5Z6,Yes
Q9H606,No
Q9H607,No
Q9H609,No
Q9H611,Yes
Q9H628,Yes
Q9H633,No
Q9H649,Yes
Q9H665,Yes
Q9H668,Yes
Q9H672,No
Q9H693,No
Q9H694,Yes
Q9H6A0,Yes
Q9H6A9,Yes
Q9H6B1,No
Q9H6B4,Yes
Q9H6B9,Yes
Q9H6D3,Yes
Q9H6D7,No
Q9H6D8,Yes
Q9H6E4,Yes
Q9H6E5,Yes
Q9H6F2,Yes
Q9H6F5,Yes
Q9H6H4,No
Q9H6I2,No
Q9H6J7,No
Q9H6K1,No
Q9H6K4,No
Q9H6K5,Yes
Q9H6L2,Yes
Q9H6L4,No
Q9H6L5,No
Q9H6N6,Yes
Q9H6P5,No
Q9H6Q3,Yes
Q9H6Q4,Yes
Q9H6R0,Yes
Q9H6R3,Yes
Q9H6R4,Yes
Q9H6R6,Yes
Q9H6R7,Yes
Q9H6S0,Yes
Q9H6S1,No
Q9H6S3,Yes
Q9H6T0,Yes
Q9H6T3,No
Q9H6U6,Yes
Q9H6U8,Yes
Q9H6V9,Yes
Q9H6W3,Yes
Q9H6X2,Yes
Q9H6X4,No
Q9H6X5,No
Q9H6Y2,Yes
Q9H6Y5,Yes
Q9H6Y7,Yes
Q9H6Z4,Yes
Q9H6Z9,Yes
Q9H706,Yes
Q9H707,No
Q9H714,Yes
Q9H720,Yes
Q9H741,No
Q9H756,Yes
Q9H765,No
Q9H772,No
Q9H773,No
Q9H777,Yes
Q9H788,Yes
Q9H790,Yes
Q9H792,Yes
Q9H799,Yes
Q9H7B2,Yes
Q9H7B4,Yes
Q9H7B7,No
Q9H7C4,Yes
Q9H7C9,Yes
Q9H7D0,Yes
Q9H7D7,Yes
Q9H7E2,Yes
Q9H7E9,No
Q9H7F0,Yes
Q9H7F4,No
Q9H7H0,Yes
Q9H7J1,Yes
Q9H7L2,Yes
Q9H7L9,Yes
Q9H7M6,Yes
Q9H7M9,No
Q9H7N4,Yes
Q9H7P6,Yes
Q9H7P9,Yes
Q9H7R0,No
Q9H7R5,Yes
Q9H7S9,Yes
Q9H7T0,Yes
Q9H7T3,No
Q9H7T9,No
Q9H7U1,Yes
Q9H7V2,No
Q9H7X0,Yes
Q9H7X2,No
Q9H7X3,No
Q9H7X7,Yes
Q9H7Y0,Yes
Q9H7Z3,Yes
Q9H7Z6,Yes
Q9H7Z7,Yes
Q9H808,Yes
Q9H813,Yes
Q9H814,No
Q9H816,Yes
Q9H819,No
Q9H825,Yes
Q9H832,No
Q9H840,No
Q9H841,No
Q9H845,Yes
Q9H853,No
Q9H857,Yes
Q9H867,Yes
Q9H869,Yes
Q9H871,No
Q9H875,No
Q9H892,No
Q9H898,No
Q9H8E8,Yes
Q9H8G1,No
Q9H8G2,No
Q9H8H0,Yes
Q9H8H2,Yes
Q9H8H3,Yes
Q9H8J5,No
Q9H8K7,Yes
Q9H8L6,Yes
Q9H8M1,Yes
Q9H8M2,No
Q9H8M5,No
Q9H8M7,Yes
Q9H8M9,No
Q9H8N7,Yes
Q9H8P0,Yes
Q9H8Q6,No
Q9H8S5,No
Q9H8S9,No
Q9H8T0,No
Q9H8U3,No
Q9H8V3,Yes
Q9H8V8,No
Q9H8W2,No
Q9H8W3,No
Q9H8W4,Yes
Q9H8W5,Yes
Q9H8X2,No
Q9H8X3,No
Q9H8X9,Yes
Q9H8Y1,Yes
Q9H8Y5,Yes
Q9H8Y8,Yes
Q9H900,Yes
Q9H902,No
Q9H903,Yes
Q9H910,No
Q9H920,No
Q9H930,Yes
Q9H936,No
Q9H939,No
Q9H944,Yes
Q9H963,No
Q9H967,Yes
Q9H972,Yes
Q9H974,Yes
Q9H977,Yes
Q9H981,Yes
Q9H987,Yes
Q9H992,No
Q9H993,Yes
Q9H999,Yes
Q9H9A5,Yes
Q9H9A6,No
Q9H9A7,No
Q9H9B1,Yes
Q9H9B4,Yes
Q9H9C1,No
Q9H9D4,Yes
Q9H9E1,No
Q9H9E3,No
Q9H9F9,Yes
Q9H9G7,Yes
Q9H9H4,No
Q9H9H5,No
Q9H9J2,Yes
Q9H9J4,No
Q9H9K5,Yes
Q9H9L3,Yes
Q9H9L4,No
Q9H9L7,No
Q9H9P2,Yes
Q9H9P5,Yes
Q9H9P8,Yes
Q9H9Q2,No
Q9H9Q4,No
Q9H9R9,No
Q9H9S0,Yes
Q9H9S3,Yes
Q9H9S4,No
Q9H9S5,Yes
Q9H9T3,Yes
Q9H9V4,No
Q9H9V9,Yes
Q9H9Y2,Yes
Q9H9Y4,Yes
Q9H9Y6,Yes
Q9H9Z2,No
Q9HA38,No
Q9HA47,Yes
Q9HA64,Yes
Q9HA65,Yes
Q9HA72,No
Q9HA77,Yes
Q9HA82,Yes
Q9HA90,Yes
Q9HA92,Yes
Q9HAA7,No
Q9HAB3,No
Q9HAB8,Yes
Q9HAC7,Yes
Q9HAC8,Yes
Q9HAD4,Yes
Q9HAE3,No
Q9HAF1,No
Q9HAH1,No
Q9HAH7,No
Q9HAI6,No
Q9HAJ7,Yes
Q9HAK2,Yes
Q9HAN9,Yes
Q9HAP2,Yes
Q9HAP6,Yes
Q9HAQ2,Yes
Q9HAR2,No
Q9HAS0,Yes
Q9HAS3,Yes
Q9HAT0,No
Q9HAT1,Yes
Q9HAT2,No
Q9HAT8,Yes
Q9HAU0,Yes
Q9HAU4,Yes
Q9HAU5,Yes
Q9HAU6,No
Q9HAU8,Yes
Q9HAV0,No
Q9HAV4,Yes
Q9HAV5,No
Q9HAV7,No
Q9HAW0,No
Q9HAW4,Yes
Q9HAW7,Yes
Q9HAW8,Yes
Q9HAW9,Yes
Q9HAY2,Yes
Q9HAY6,Yes
Q9HAZ1,Yes
Q9HAZ2,Yes
Q9HB03,Yes
Q9HB07,Yes
Q9HB09,Yes
Q9HB14,Yes
Q9HB15,Yes
Q9HB19,Yes
Q9HB20,Yes
Q9HB21,Yes
Q9HB29,Yes
Q9HB31,No
Q9HB40,Yes
Q9HB55,Yes
Q9HB58,Yes
Q9HB63,No
Q9HB65,Yes
Q9HB66,No
Q9HB71,Yes
Q9HB75,Yes
Q9HB89,No
Q9HB90,Yes
Q9HB96,No
Q9HBA0,Yes
Q9HBA9,Yes
Q9HBB8,Yes
Q9HBD1,Yes
Q9HBE1,Yes
Q9HBE4,Yes
Q9HBE5,Yes
Q9HBF4,Yes
Q9HBF5,No
Q9HBG4,Yes
Q9HBG6,Yes
Q9HBG7,No
Q9HBH0,Yes
Q9HBH1,Yes
Q9HBH5,Yes
Q9HBH7,No
Q9HBH9,Yes
Q9HBI0,No
Q9HBI1,No
Q9HBI5,No
Q9HBI6,Yes
Q9HBJ0,No
Q9HBJ7,Yes
Q9HBJ8,No
Q9HBK9,Yes
Q9HBL0,Yes
Q9HBL6,No
Q9HBL7,No
Q9HBL8,Yes
Q9HBM0,Yes
Q9HBM1,No
Q9HBM6,No
Q9HBQ8,No
Q9HBR0,No
Q9HBT6,No
Q9HBT7,No
Q9HBT8,No
Q9HBU1,No
Q9HBU6,Yes
Q9HBU9,Yes
Q9HBV1,Yes
Q9HBV2,No
Q9HBW0,Yes
Q9HBW1,No
Q9HBW9,Yes
Q9HBX3,No
Q9HBX8,Yes
Q9HBX9,Yes
Q9HBY0,Yes
Q9HBY8,Yes
Q9HBZ2,Yes
Q9HC07,Yes
Q9HC10,Yes
Q9HC16,Yes
Q9HC21,Yes
Q9HC23,Yes
Q9HC24,Yes
Q9HC29,Yes
Q9HC35,Yes
Q9HC36,Yes
Q9HC38,Yes
Q9HC44,No
Q9HC52,No
Q9HC56,Yes
Q9HC57,No
Q9HC58,Yes
Q9HC62,Yes
Q9HC73,Yes
Q9HC77,Yes
Q9HC78,No
Q9HC84,Yes
Q9HC96,Yes
Q9HC97,No
Q9HC98,Yes
Q9HCB6,Yes
Q9HCC0,Yes
Q9HCC6,No
Q9HCC8,No
Q9HCC9,Yes
Q9HCD5,Yes
Q9HCD6,Yes
Q9HCE0,Yes
Q9HCE1,Yes
Q9HCE3,No
Q9HCE5,Yes
Q9HCE6,Yes
Q9HCE7,Yes
Q9HCE9,Yes
Q9HCF6,Yes
Q9HCG1,No
Q9HCG7,Yes
Q9HCG8,Yes
Q9HCH0,Yes
Q9HCH3,Yes
Q9HCH5,Yes
Q9HCI5,Yes
Q9HCI6,Yes
Q9HCI7,Yes
Q9HCJ0,Yes
Q9HCJ1,Yes
Q9HCJ2,No
Q9HCJ3,Yes
Q9HCJ5,Yes
Q9HCJ6,Yes
Q9HCK0,No
Q9HCK1,Yes
Q9HCK4,Yes
Q9HCK5,Yes
Q9HCK8,Yes
Q9HCL0,Yes
Q9HCL2,Yes
Q9HCL3,No
Q9HCM1,Yes
Q9HCM2,Yes
Q9HCM3,Yes
Q9HCM4,Yes
Q9HCM7,Yes
Q9HCM9,Yes
Q9HCN2,No
Q9HCN3,Yes
Q9HCN4,Yes
Q9HCN6,Yes
Q9HCN8,Yes
Q9HCP0,Yes
Q9HCP6,Yes
Q9HCQ5,No
Q9HCQ7,No
Q9HCR9,Yes
Q9HCS2,Yes
Q9HCS4,Yes
Q9HCS5,Yes
Q9HCS7,Yes
Q9HCT0,Yes
Q9HCU0,Yes
Q9HCU4,No
Q9HCU5,Yes
Q9HCU8,No
Q9HCU9,No
Q9HCX3,No
Q9HCX4,Yes
Q9HCY8,No
Q9HCZ1,No
Q9HD15,No
Q9HD20,Yes
Q9HD23,Yes
Q9HD26,Yes
Q9HD33,No
Q9HD34,No
Q9HD36,No
Q9HD40,Yes
Q9HD42,No
Q9HD43,Yes
Q9HD45,Yes
Q9HD47,No
Q9HD64,No
Q9HD67,Yes
Q9HD87,No
Q9HD89,No
Q9HD90,No
Q9HDB9,Yes
Q9HDC5,No
Q9HDC9,Yes
Q9HDD0,Yes
Q9N2J8,Yes
Q9N2K0,Yes
Q9NNW5,Yes
Q9NNX1,No
Q9NNX6,Yes
Q9NNX9,No
Q9NNZ3,No
Q9NNZ6,No
Q9NP08,Yes
Q9NP31,Yes
Q9NP50,Yes
Q9NP55,No
Q9NP56,No
Q9NP58,Yes
Q9NP59,No
Q9NP60,Yes
Q9NP61,Yes
Q9NP62,Yes
Q9NP64,No
Q9NP66,No
Q9NP70,No
Q9NP71,No
Q9NP72,Yes
Q9NP73,Yes
Q9NP74,Yes
Q9NP77,Yes
Q9NP78,Yes
Q9NP79,No
Q9NP80,Yes
Q9NP81,Yes
Q9NP84,No
Q9NP85,Yes
Q9NP86,No
Q9NP87,Yes
Q9NP90,Yes
Q9NP91,Yes
Q9NP92,Yes
Q9NP94,No
Q9NP95,Yes
Q9NP97,No
Q9NP98,Yes
Q9NP99,Yes
Q9NPA0,No
Q9NPA1,Yes
Q9NPA2,Yes
Q9NPA3,No
Q9NPA8,No
Q9NPB0,No
Q9NPB1,Yes
Q9NPB3,No
Q9NPB6,Yes
Q9NPB8,Yes
Q9NPB9,No
Q9NPC1,No
Q9NPC2,Yes
Q9NPC3,No
Q9NPC4,No
Q9NPC6,No
Q9NPC7,No
Q9NPC8,No
Q9NPD3,Yes
Q9NPD5,No
Q9NPD7,No
Q9NPD8,No
Q9NPE2,No
Q9NPE3,No
Q9NPE6,Yes
Q9NPF0,Yes
Q9NPF2,No
Q9NPF4,Yes
Q9NPF5,No
Q9NPF7,Yes
Q9NPF8,Yes
Q9NPG1,Yes
Q9NPG2,No
Q9NPG3,Yes
Q9NPG4,Yes
Q9NPG8,Yes
Q9NPH0,Yes
Q9NPH2,Yes
Q9NPH3,Yes
Q9NPH5,Yes
Q9NPH6,No
Q9NPH9,No
Q9NPI0,No
Q9NPI1,No
Q9NPI5,Yes
Q9NPI6,Yes
Q9NPI7,No
Q9NPI8,No
Q9NPI9,Yes
Q9NPJ1,Yes
Q9NPJ3,No
Q9NPJ4,No
Q9NPJ6,No
Q9NPJ8,Yes
Q9NPL8,No
Q9NPP4,Yes
Q9NPQ8,Yes
Q9NPR2,Yes
Q9NPR9,No
Q9NPU4,No
